Drug_Name,Abbreviation,Formal_Name,PubChem_CID,PubChem_URL,Category,Subcategory,Neurotransmitter_System,Mode_of_Action,Classification_Type,Targets_High_Confidence,Targets_Medium_Confidence,Targets_Low_Confidence,Primary_Target_Systems_Literature,Mechanism_of_Action_Detail,Clinical_Trials_Indications,Drug_Class
Delta-9-THC,Δ9-THC,(−)-trans-Δ⁹-Tetrahydrocannabinol,16078,https://pubchem.ncbi.nlm.nih.gov/compound/16078,Cannabinoid,Phytocannabinoid,Endocannabinoid,"Receptor partial agonist (CB1, CB2)",Extended_Psychoactive,"CNR1, CNR2","GPR55, GPR18, TRPV1, TRPV2, PPARG, PPARA","5HT3A, GLRA1, OPRD1, ADRA2A","CB1 receptor (CNS, primary), CB2 receptor (peripheral/immune), GPR55, TRPV1",Partial agonist at CB1; psychoactivity from CB1 in cortico-limbic regions; CB2 mediates immunomodulatory effects,"Approved as dronabinol (Marinol, Syndros) for CINV and AIDS anorexia. Nabiximols (Sativex, ex-US) for MS spasticity. Trials in chronic pain, sleep, PTSD.",Cannabinoid
Delta-8-THC,Δ8-THC,(−)-trans-Δ⁸-Tetrahydrocannabinol,638026,https://pubchem.ncbi.nlm.nih.gov/compound/638026,Cannabinoid,Phytocannabinoid,Endocannabinoid,"Receptor partial agonist (CB1, CB2) — lower potency than Δ9",Extended_Psychoactive,"CNR1, CNR2","GPR55, TRPV1, PPARG",5HT3A,"CB1 (lower affinity vs Δ9-THC), CB2",Isomer of Δ9-THC; reportedly ~50–75% as psychoactive; greater chemical stability,"Unregulated in many US states post-2018 Farm Bill (hemp-derived). No FDA-approved indications. Pediatric antiemetic study (Abrahamov, 1995).",Cannabinoid
THCA,THCA,Δ⁹-Tetrahydrocannabinolic acid,98523,https://pubchem.ncbi.nlm.nih.gov/compound/98523,Cannabinoid,Phytocannabinoid (acidic precursor),Endocannabinoid,Non-psychoactive; minimal CB1 activity,Extended_Psychoactive,"PTGS1, PTGS2","TRPA1, TRPM8, PPARG","CNR1, CNR2","COX-1/COX-2 (weak inhibitor), TRPA1 agonist, PPAR-γ; weak CB1/CB2",Non-psychoactive precursor that decarboxylates to Δ9-THC on heating; carboxylate prevents BBB penetration as agonist,"No approved indications. Preclinical interest: neuroprotection, anti-inflammatory, anti-emetic. No active trials.",Cannabinoid
CBD,CBD,Cannabidiol,644019,https://pubchem.ncbi.nlm.nih.gov/compound/644019,Cannabinoid,Phytocannabinoid (non-psychoactive),Endocannabinoid,Negative allosteric modulator (CB1); 5-HT1A agonist; TRPV1 agonist,Extended_Psychoactive,"HTR1A, TRPV1, GPR55","CNR1, CNR2, ADORA2A, PPARG, FAAH, GPR18","5HT2A, GLRA1, TRPV2, TRPM8, OPRM1","CB1 (NAM), CB2, 5-HT1A, TRPV1, GPR55, PPAR-γ, adenosine uptake inhibition",Indirect endocannabinoid system modulator; anticonvulsant via multiple targets; anxiolytic via 5-HT1A,"Approved as Epidiolex for Dravet syndrome, Lennox-Gastaut syndrome, tuberous sclerosis complex seizures. Trials in anxiety, schizophrenia, opioid use disorder, autism irritability.",Cannabinoid
Scopolamine,Hyoscine,(–)-Scopolamine,5184,https://pubchem.ncbi.nlm.nih.gov/compound/5184,Cholinergic,Antimuscarinic,Acetylcholine,Receptor antagonist (muscarinic M1-M5),Extended_Psychoactive,"CHRM1, CHRM2, CHRM3, CHRM4, CHRM5","HRH1, HRH2","ADRA1A, ADRA2A",Muscarinic acetylcholine receptors M1–M5 (non-selective antagonist); minor antihistaminic activity,Competitive muscarinic antagonist crossing BBB; produces anticholinergic delirium and anti-motion-sickness effects,Approved transdermal patch (Transderm Scōp) for motion sickness and postoperative nausea. IV single-dose investigated as rapid antidepressant in MDD (Phase 2).,Dissociative
BDO,"1,4-BD","Butane-1,4-diol",8064,https://pubchem.ncbi.nlm.nih.gov/compound/8064,GABAergic,GHB prodrug,GABA,Prodrug; metabolized to GHB via ADH/ALDH,Extended_Psychoactive,"GABBR1, GABBR2","ADH1A, ADH1B, ALDH2",GABA-A α4β1δ,Pharmacology = GHB after hepatic conversion (ADH → GHB-aldehyde → GHB by ALDH),"Industrial chemical (solvent, plasticizer); metabolized to GHB in 5–15 min via alcohol dehydrogenase pathway",List I chemical (US); not federally scheduled. Misused as GHB substitute. No therapeutic use.,Depressant
GBL,GBL,γ-Butyrolactone,7302,https://pubchem.ncbi.nlm.nih.gov/compound/7302,GABAergic,GHB prodrug,GABA,Prodrug; rapidly hydrolyzed to GHB by serum lactonase,Extended_Psychoactive,"GABBR1, GABBR2","PON1, PON3",GABA-A α4β1δ,Pharmacology = GHB after hydrolysis (paraoxonase serum esterase opens lactone),Faster onset than GHB itself due to better lipid solubility and rapid hydrolysis to GHB,List I chemical (US). Industrial solvent. Misused as GHB substitute; no therapeutic use.,Depressant
GHB,GHB / Sodium oxybate,γ-Hydroxybutyric acid,10413,https://pubchem.ncbi.nlm.nih.gov/compound/10413,GABAergic,Sedative / narcoleptic,GABA,Receptor agonist (GHB receptor; weak GABA-B agonist),Extended_Psychoactive,"GABBR1, GABBR2","GHB receptor (orphan GPR172), ALDH5A1, HCAR1","GABA-A α4β1δ, SLC18A2","GHB receptor (high affinity), GABA-B receptor (low affinity); modulates dopamine release","Endogenous metabolite of GABA; biphasic dose-response: stimulant at low doses (via DA), sedative at high (via GABA-B)","Approved (Schedule III) as sodium oxybate (Xyrem, Lumryz) for narcolepsy with cataplexy. Schedule I when illicit. Trials in fibromyalgia, alcohol withdrawal.",Depressant
Methaqualone,Quaalude,2-Methyl-3-(2-methylphenyl)-4(3H)-quinazolinone,6292,https://pubchem.ncbi.nlm.nih.gov/compound/6292,GABAergic,Sedative-hypnotic (quinazolinone),GABA,"Positive allosteric modulator (GABA-A receptor, β subunit site)",Extended_Psychoactive,"GABRB1, GABRB2, GABRB3","GABRA1, GABRA2, HRH1",ADRA1A,"GABA-A receptor (PAM at β-subunit site distinct from benzodiazepine site), H1 antihistamine activity",Mandrax (with diphenhydramine) and Quaalude were widely abused 1960s–70s; mechanism distinct from benzodiazepines,"Schedule I (US, 1984); withdrawn worldwide. No current clinical trials.",Depressant
PCE,PCE,N-Ethyl-1-phenylcyclohexan-1-amine,62436,https://pubchem.ncbi.nlm.nih.gov/compound/62436,Glutamatergic,Dissociative (arylcyclohexylamine),Glutamate,Receptor antagonist (NMDA),Extended_Psychoactive,"GRIN1, GRIN2B, SIGMAR1","DRD2, SLC6A3",,"NMDA (PCP analog), σ1","N-ethyl analog of PCP; similar potency, slightly shorter duration",Schedule I (US). 1970s designer drug; no medical use.,Dissociative
