rdoc_domain,rdoc_construct,rdoc_subconstruct,hitop_spectrum,hitop_subfactor,sign,confidence,source_evidence
Negative Valence Systems,"Acute Threat (""Fear"")",,Internalizing,Fear,+1,high,"Fig1 red arrow Acute Threat->Fear + p.4-5 'Acute Threat...robust associations with...HiTOP Fear, a subfactor of Internalizing'"
Negative Valence Systems,"Potential Threat (""Anxiety"")",,Internalizing,Fear,+1,high,Fig1 red arrow Potential Threat->Fear + p.5 'association between RDoC Potential Threat and HiTOP Fear'
Negative Valence Systems,Sustained Threat,,Internalizing,Distress,+1,high,Fig1 red arrow Sustained Threat->Distress + p.5 'Sustained Threat appears robustly linked with HiTOP Distress'
Negative Valence Systems,Loss,,Internalizing,Distress,+1,high,Fig1 red arrow Loss->Distress + p.5 'Loss also appears robustly linked with HiTOP Distress'
Positive Valence Systems,Reward Responsiveness,Reward Anticipation,Disinhibited Externalizing,Substance Abuse,-1,high,Fig2 blue arrow Reward Anticipation->Substance Abuse + p.5 'Reward Anticipation...associated with...Disinhibited Externalizing...Substance Abuse...atypical/reduced anticipatory signaling in addiction'
Positive Valence Systems,Reward Responsiveness,Reward Anticipation,Internalizing,Distress,-1,high,Fig2 blue arrow Reward Anticipation->Distress + p.5-6 'decreased...MID-related anticipatory reward processing...with depressed mood...emerging link to HiTOP Distress subfactor'
Positive Valence Systems,Reward Responsiveness,Initial Response to Reward,Internalizing,Distress,-1,high,"Fig2 blue arrow Initial Response to Reward->Distress + p.6 'robust link to the HiTOP Distress subfactor, based on...depressed mood with blunted ERPs'"
Positive Valence Systems,Reward Responsiveness,Initial Response to Reward,Disinhibited Externalizing,Substance Abuse,-1,high,"Fig2 blue arrow Initial Response to Reward->Substance Abuse + p.6 'link...HiTOP Substance Abuse subfactor...reduced activations in OFC, amygdala, striatum...related to addiction'"
Positive Valence Systems,Reward Learning,Probabilistic and Reinforcement Learning,Internalizing,Distress,-1,high,Fig2 blue arrow Reinforcement Learning->Distress + p.6 'association with the HiTOP Distress subfactor...blunted reward learning...in distress disorders'
Positive Valence Systems,Reward Learning,Probabilistic and Reinforcement Learning,Disinhibited Externalizing,Substance Abuse,-1,high,Fig2 blue arrow Reinforcement Learning->Substance Abuse + p.6 'link to the HiTOP Substance Abuse subfactor...disrupted reward learning...with addiction'
Positive Valence Systems,Reward Learning,Reward Prediction Error,Disinhibited Externalizing,Substance Abuse,+1,high,Fig2 red arrow Reward Prediction Error->Substance Abuse + p.6 'robustly linked to the HiTOP Substance Abuse subfactor...increased activity of dopaminergic neurons...increased craving'
Positive Valence Systems,Reward Learning,Habit - PVS,Disinhibited Externalizing,Substance Abuse,+1,high,"Fig2 red arrow Habit->Substance Abuse + p.6 'linked to the HiTOP Substance Abuse subfactor, as...substance-related habits...robustly associated with increased activity in dorsal striatum'"
Positive Valence Systems,Reward Valuation,Reward (probability),Antagonistic Externalizing,Antisocial Behavior,-1,high,"Fig2 blue arrow Reward Probability->Antisocial Behavior + p.6 'robust link with the HiTOP Antisocial Behavior subfactor, as externalizing behavior...associated with impaired probability discounting'"
Positive Valence Systems,Reward Valuation,Delay,Disinhibited Externalizing,Substance Abuse,-1,high,Fig2 blue arrow Delay->Substance Abuse + p.6 'robust links to the HiTOP Disinhibited Externalizing spectrum and its Substance Abuse...subfactor...greater delay discounting with impulsivity...substance use'
Positive Valence Systems,Reward Valuation,Delay,Disinhibited Externalizing,Antisocial Behavior,-1,high,"Fig2 blue arrow Delay->Antisocial Behavior + p.6 '...and Antisocial Behavior subfactors, respectively supported by associations of greater delay discounting with...antisocial behavior'"
Positive Valence Systems,Reward Valuation,Effort,Disinhibited Externalizing,Substance Abuse,+1,high,"Fig2 red arrow Effort->Substance Abuse + p.6 'link with HiTOP Substance Abuse, as indicated by associations of addiction with heightened self-reported drive and rash effort-based decision making'"
Positive Valence Systems,Reward Valuation,Effort,Internalizing,Distress,-1,high,"Fig2 blue arrow Effort->Distress + p.6 'link to the HiTOP Distress subfactor via deficient willingness to exert effort and decreased drive...with depressive symptoms, particularly anhedonia'"
Cognitive Systems,Attention,,Disinhibited Externalizing,,-1,high,"Fig3 blue arrow Attention->Disinhibited Externalizing + p.6-7 'robust association between markers of RDoC Attention and the HiTOP Disinhibited Externalizing spectrum...TPN-DMN imbalance...inattentive, hyperactive-impulsive symptoms'"
