element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,cl_curie,cl_label,cl_match_quality,bca_annotation,bca_match_quality,flag_poor_map,notes
149914,GABAergic cells,High,33,CL:0000617,GABAergic neuron,exact,inhibitory (GABAergic) neurons,exact,no,
150868,Microglia,High,33,CL:0000129,microglial cell,exact,microglia,exact,no,
149913,Pyramidal cells,High,33,CL:0000598,pyramidal neuron,exact,excitatory (glutamatergic) neurons,exact,no,Pyramidal neurons are the canonical cortical glutamatergic excitatory class.
157975,Betz Cells,High,32,CL:0008049,Betz cell,exact,excitatory (glutamatergic) neurons,close,no,Betz cells are giant layer-V pyramidal (glutamatergic) upper motor neurons.
150881,Granule cells,High,32,CL:0000120,granule cell,exact,excitatory (glutamatergic) neurons,close,no,Generic granule cell (cerebellar/dentate granule cells are glutamatergic).
150869,medium spiny neurons,High,32,CL:1001474,medium spiny neuron,exact,inhibitory (GABAergic) neurons,close,no,MSNs are GABAergic projection neurons of striatum; map to GABAergic inhibitory class in BCA.
157908,Purkinje Cells,High,32,CL:0000121,Purkinje cell,exact,inhibitory (GABAergic) neurons,close,no,Cerebellar Purkinje cells are GABAergic output neurons; map to GABAergic class.
150890,Von Economo neurons,High,32,CL:4030039,von Economo neuron,exact,excitatory (glutamatergic) neurons,close,no,VEN has a proper CL term (extratelencephalic-projecting glutamatergic cortical neuron).
149912,Glia,High,31,CL:0000125,glial cell,exact,astrocytes,broad,yes,"Generic 'glia'; BCA splits glia into astrocytes/oligodendrocytes/OPC/microglia, so no single class fits (broad)."
149911,Neurons,High,31,CL:0000540,neuron,exact,excitatory (glutamatergic) neurons,broad,yes,Generic 'neuron'; BCA has no single 'neuron' class so mapped to a representative major neuronal class (broad).
157976,Alpha Motor Neurons,High,30,CL:0008038,alpha motor neuron,exact,excitatory (glutamatergic) neurons,none,yes,"Alpha motor neuron has an exact CL term but is a spinal/brainstem cholinergic motor neuron, not a BCA brain cortical major class."
150877,Cochlear hair cells,High,30,CL:4023120,cochlea auditory hair cell,exact,,none,yes,Sensory hair cells of the inner ear; not part of the BCA brain-cell taxonomy.
150870,Dopaminergic neurons,High,30,CL:0000700,dopaminergic neuron,exact,inhibitory (GABAergic) neurons,none,yes,Dopaminergic/neuromodulatory neurons are not a BCA cortical major class; no clean BCA correspondence.
150905,Fibroblasts,High,30,CL:0000057,fibroblast,exact,,none,yes,Fibroblast has an exact CL term but is not a BCA brain major cell class (meningeal/perivascular fibroblasts exist but are not a listed class).
150901,Intrinsically photosensitive retinal ganglion cells,High,30,CL:0020014,intrinsically photosensitive retinal ganglion cell,exact,,none,yes,"ipRGC has an exact CL term but is a retinal cell, not in BCA brain taxonomy."
150887,Magnocellular oxytocin neurons,High,30,CL:4023108,oxytocin-secreting magnocellular cell,exact,,none,yes,Hypothalamic magnocellular neurosecretory cell; not represented in BCA cortical major classes.
150906,Pineal cells,High,30,CL:0000652,pinealocyte,exact,,none,yes,Pinealocyte has an exact CL term but is not part of the BCA brain-cell taxonomy.
150913,Pituitary cells,High,30,CL:2000004,pituitary gland cell,exact,,none,yes,"Pituitary gland cell; endocrine, not part of the BCA brain-cell taxonomy."
