origin,rdoc_domain,rdoc_construct,rdoc_subconstruct,hitop_spectrum,hitop_subfactor,sign,confidence,verification_status,base_score,verification_factor,origin_factor,p_interaction,weight,source,evidence_note,verification_citation,verification_note
base (Michelini 2021),Negative Valence Systems,"Acute Threat (""Fear"")",,Internalizing,Fear,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,"Fig1 red arrow Acute Threat->Fear + p.4-5 'Acute Threat...robust associations with...HiTOP Fear, a subfactor of Internalizing'",,de Looff et al. 2021; PMID 34774587; doi:10.1016/j.neubiorev.2021.11.003,Heightened autonomic/threat reactivity tracks fear-anxiety symptomatology; direction consistent with elevated acute-threat response in fear disorders.
base (Michelini 2021),Negative Valence Systems,"Potential Threat (""Anxiety"")",,Internalizing,Fear,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,Fig1 red arrow Potential Threat->Fear + p.5 'association between RDoC Potential Threat and HiTOP Fear',,Saunders & Inzlicht 2020; PMID 32479773; doi:10.1016/j.ijpsycho.2020.05.008,Heightened anticipatory threat reactivity (e.g. ERN/worry) associated with anxiety/fear psychopathology; same positive direction.
base (Michelini 2021),Negative Valence Systems,"Potential Threat (""Anxiety"")",,Internalizing,Distress,+1,medium,consistent_indirect,0.60,1.00,1.00,0.600,+0.600,p.5 'differential association of RDoC Potential Threat with the HiTOP Fear and Distress subfactors...positive relationship with HiTOP Distress' (text only; not endpoint-distinct in Fig1),,Saunders & Inzlicht 2020; PMID 32479773; doi:10.1016/j.ijpsycho.2020.05.008,Anticipatory threat sensitivity (worry) linked to distress dimension; positive direction supported indirectly.
base (Michelini 2021),Negative Valence Systems,Sustained Threat,,Internalizing,Distress,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,Fig1 red arrow Sustained Threat->Distress + p.5 'Sustained Threat appears robustly linked with HiTOP Distress',,Hertenstein et al. 2019; PMID 30537570; doi:10.1016/j.smrv.2018.10.006,Chronic stress/sustained threat exposure prospectively elevates depression-anxiety (distress); positive direction consistent.
base (Michelini 2021),Negative Valence Systems,Loss,,Internalizing,Distress,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,Fig1 red arrow Loss->Distress + p.5 'Loss also appears robustly linked with HiTOP Distress',,Bore et al. 2023; PMID 37997708; doi:10.1017/S0033291723003410,Loss/negative-valence reactivity central to depression (distress); reward-loss neuroimaging in depression supports the link.
base (Michelini 2021),Negative Valence Systems,Frustrative Nonreward,,Internalizing,Distress,+1,medium,not_found,0.60,0.85,1.00,0.510,+0.510,p.5 'emerging links of RDoC Frustrative Non-Reward...with the HiTOP Distress subfactor of the Internalizing spectrum' (Fig1 shows no arrow - emerging),,,No independent meta-analytic source located linking frustrative nonreward specifically to the Distress subfactor.
base (Michelini 2021),Negative Valence Systems,Frustrative Nonreward,,Disinhibited Externalizing,Antisocial Behavior,+1,medium,consistent_indirect,0.60,1.00,1.00,0.600,+0.600,p.5 'and the HiTOP Antisocial Behavior subfactor of the Disinhibited and Antagonistic Externalizing spectra' (aggression; Fig1 shows no arrow - emerging),,de Looff et al. 2021; PMID 34774587; doi:10.1016/j.neubiorev.2021.11.003,Frustration/reactive aggression maps onto antisocial-aggressive behavior; direction consistent with reactive-aggression literature.
base (Michelini 2021),Negative Valence Systems,Frustrative Nonreward,,Antagonistic Externalizing,Antisocial Behavior,+1,medium,consistent_indirect,0.60,1.00,1.00,0.600,+0.600,p.5 '...Antisocial Behavior subfactor of the Disinhibited and Antagonistic Externalizing spectra' (aggression; Fig1 shows no arrow - emerging),,de Looff et al. 2021; PMID 34774587; doi:10.1016/j.neubiorev.2021.11.003,Frustration-driven aggression linked to antagonistic/antisocial behavior; same positive direction.
base (Michelini 2021),Positive Valence Systems,Reward Responsiveness,Reward Anticipation,Disinhibited Externalizing,Substance Abuse,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig2 blue arrow Reward Anticipation->Substance Abuse + p.5 'Reward Anticipation...associated with...Disinhibited Externalizing...Substance Abuse...atypical/reduced anticipatory signaling in addiction',,Luijten et al. 2017; PMID 28146248; doi:10.1001/jamapsychiatry.2016.3084,fMRI meta-analysis: addiction shows decreased striatal activation during reward anticipation; matches reduced-function (-1) direction.
base (Michelini 2021),Positive Valence Systems,Reward Responsiveness,Reward Anticipation,Internalizing,Distress,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig2 blue arrow Reward Anticipation->Distress + p.5-6 'decreased...MID-related anticipatory reward processing...with depressed mood...emerging link to HiTOP Distress subfactor',,Bore et al. 2023; PMID 37997708; doi:10.1017/S0033291723003410,Neuroimaging meta-analysis: depression shows decreased thalamic/striatal activation during monetary reward anticipation; matches -1.
base (Michelini 2021),Positive Valence Systems,Reward Responsiveness,Reward Anticipation,Thought Disorder,,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"Fig2 blue arrow Reward Anticipation->Thought Disorder + p.5 'linked to the HiTOP Thought Disorder spectrum, as reduced anticipatory signaling...associated with negative symptoms of schizophrenia'",,Luther et al. 2018; PMID 30577993; doi:10.1016/j.schres.2018.10.010,Reduced reward/motivation processing associated with negative symptoms of schizophrenia (Thought Disorder); same -1 direction.
base (Michelini 2021),Positive Valence Systems,Reward Responsiveness,Initial Response to Reward,Internalizing,Distress,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,"Fig2 blue arrow Initial Response to Reward->Distress + p.6 'robust link to the HiTOP Distress subfactor, based on...depressed mood with blunted ERPs'",,Bore et al. 2023; PMID 37997708; doi:10.1017/S0033291723003410,Depression shows decreased sgACC/striatal reactivity during reward receipt (hedonic response); matches blunted initial response (-1).
base (Michelini 2021),Positive Valence Systems,Reward Responsiveness,Initial Response to Reward,Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,"Fig2 blue arrow Initial Response to Reward->Substance Abuse + p.6 'link...HiTOP Substance Abuse subfactor...reduced activations in OFC, amygdala, striatum...related to addiction'",,Luijten et al. 2017; PMID 28146248; doi:10.1001/jamapsychiatry.2016.3084,"Addiction reward-processing disruption (reward-deficiency); anticipation hypoactivation supports reduced-function direction, though outcome-phase striatum can be hyperactive."
base (Michelini 2021),Positive Valence Systems,Reward Learning,Probabilistic and Reinforcement Learning,Internalizing,Distress,-1,high,corroborated,0.85,1.10,1.00,0.935,-0.935,Fig2 blue arrow Reinforcement Learning->Distress + p.6 'association with the HiTOP Distress subfactor...blunted reward learning...in distress disorders',,Bore et al. 2023; PMID 37997708; doi:10.1017/S0033291723003410,Depression shows blunted reward-related striatal reactivity underpinning impaired reward learning; matches -1 direction.
base (Michelini 2021),Positive Valence Systems,Reward Learning,Probabilistic and Reinforcement Learning,Disinhibited Externalizing,Substance Abuse,-1,high,consistent_indirect,0.85,1.00,1.00,0.850,-0.850,Fig2 blue arrow Reinforcement Learning->Substance Abuse + p.6 'link to the HiTOP Substance Abuse subfactor...disrupted reward learning...with addiction',,Luijten et al. 2017; PMID 28146248; doi:10.1001/jamapsychiatry.2016.3084,Addiction associated with disrupted striatal reward learning signals; consistent with impaired-function direction.
base (Michelini 2021),Positive Valence Systems,Reward Learning,Probabilistic and Reinforcement Learning,Thought Disorder,,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"Fig2 blue arrow Reinforcement Learning->Thought Disorder + p.6 'association, although potentially weaker, with the HiTOP Thought Disorder spectrum...abnormal neural responses...with psychotic symptoms'",,Luther et al. 2018; PMID 30577993; doi:10.1016/j.schres.2018.10.010,Impaired reward/effort learning relates to schizophrenia negative symptoms; same -1 direction (weaker).
base (Michelini 2021),Positive Valence Systems,Reward Learning,Reward Prediction Error,Disinhibited Externalizing,Substance Abuse,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,Fig2 red arrow Reward Prediction Error->Substance Abuse + p.6 'robustly linked to the HiTOP Substance Abuse subfactor...increased activity of dopaminergic neurons...increased craving',,Luijten et al. 2017; PMID 28146248; doi:10.1001/jamapsychiatry.2016.3084,Substance addiction shows increased ventral striatal activation during reward outcome; consistent with elevated outcome/PE signaling (+1).
base (Michelini 2021),Positive Valence Systems,Reward Learning,Reward Prediction Error,Disinhibited Externalizing,Antisocial Behavior,+1,medium,not_found,0.60,0.85,1.00,0.510,+0.510,Fig2 red arrow Reward Prediction Error->Antisocial Behavior + p.6 'link...with the HiTOP Antisocial Behavior subfactor...aberrant dopaminergic functioning',,,No independent meta-analysis located on reward prediction error specifically with antisocial behavior.
base (Michelini 2021),Positive Valence Systems,Reward Learning,Reward Prediction Error,Thought Disorder,,-1,medium,consistent_indirect,0.60,1.00,1.00,0.600,-0.600,"p.6 'reduced activity in the dopaminergic frontal, striatal, and limbic system underlying prediction error...associated with psychotic symptoms...emerging link to HiTOP Thought Disorder' (Fig2 shows red arrows to Externalizing only)",,Luther et al. 2018; PMID 30577993; doi:10.1016/j.schres.2018.10.010,Aberrant/reduced reward-PE signaling tied to psychotic (esp. negative) symptoms; consistent with -1 for Thought Disorder.
base (Michelini 2021),Positive Valence Systems,Reward Learning,Habit - PVS,Disinhibited Externalizing,Substance Abuse,+1,high,consistent_indirect,0.85,1.00,1.00,0.850,+0.850,"Fig2 red arrow Habit->Substance Abuse + p.6 'linked to the HiTOP Substance Abuse subfactor, as...substance-related habits...robustly associated with increased activity in dorsal striatum'",,Luijten et al. 2017; PMID 28146248; doi:10.1001/jamapsychiatry.2016.3084,Addiction involves dorsal-striatal habit/outcome hyperactivity; consistent with increased habit signaling (+1).
