element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,snomed_conceptid,snomed_fsn,semantic_tag,match_quality,flag_poor_map,notes
151347,Autonomic nervous system,High,30,78291007,Autonomic nervous system function (observable entity),observable entity,exact,no,ANS function observable entity
158096,Bereitschaftspotential,High,30,251634004,"Bereitschafts potential, function (observable entity)",observable entity,exact,no,Bereitschaftspotential = Bereitschafts potential function
151904,Blood pressure,High,30,364075005,Blood pressure (observable entity),observable entity,exact,no,Blood pressure observable (75367002)
151343,Corticotropin,High,30,40789008,Adrenocorticotropic hormone (substance),substance,exact,no,ACTH = adrenocorticotropic hormone; 398662008 Corticotropin (substance) is also exact synonym
151428,Corticotropin-releasing hormone,High,30,71971001,Corticotropin releasing factor (substance),substance,exact,no,CRH = corticotropin releasing factor/hormone substance
151424,Electroencephalography,High,30,146484006,Electroencephalography (procedure),procedure,exact,no,Direct match
149941,Electromyography,High,30,42803009,Electromyography (procedure),procedure,exact,no,Direct match
151539,Galvanic skin response,High,30,24672009,"Galvanic skin response, function (observable entity)",observable entity,exact,no,Direct match
151432,Gene expression,High,30,89551006,Gene expression (finding),finding,exact,no,Direct match
149940,Heart Rate,High,30,364075005,Heart rate (observable entity),observable entity,exact,no,Direct match
151348,Hypothalamic-pituitary-adrenal axis,High,30,442320004,Hypothalamic-pituitary-adrenal axis (body structure),body structure,exact,no,Direct match (body structure)
158097,Movement-related Cortical Potentials,High,30,251633005,"Movement-related potentials, function (observable entity)",observable entity,exact,no,Direct match
151416,Near-Infrared Spectroscopy,High,30,786901003,Near-infrared spectroscopy (procedure),procedure,exact,no,Direct match
151433,Neural transmitters,High,30,35069000,Neurotransmitter (substance),substance,exact,no,Neural transmitters = neurotransmitter substance
151785,Neuronal ceroid-lipofuscinoses,High,30,42012007,Neuronal ceroid lipofuscinosis (disorder),disorder,exact,no,Direct match (disorder)
151404,Pupil dilation,High,30,123101006,Pupil dilation (finding),finding,exact,no,Direct match
151538,Pupil size,High,30,363953003,Size of pupil (observable entity),observable entity,exact,no,Pupil size = size of pupil observable
149947,pupillometry,High,30,1303494002,Pupillometry (procedure),procedure,exact,no,Direct match
151387,Pupilometry,High,30,1303494002,Pupillometry (procedure),procedure,exact,no,Pupilometry = pupillometry
151417,Tear production,High,30,64702000,"Tear production, function (observable entity)",observable entity,exact,no,Tear production function
151442,wakefulness,High,30,27625002,Wakefulness (observable entity),observable entity,exact,no,Direct match
151366,Adaptation/ habituation,Medium,20,416436007,"Habituation, function (observable entity)",observable entity,close,no,Habituation function; adaptation aspect not separately coded
