element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,instrument_full_name,source_url,source_reputability,copyright_status,n_items,ordered_questions,notes
151117,Attachment Questionnaire for Children Scale,High,35,Attachment Questionnaire for Children (AQC; Muris et al.),https://www.nctsn.org/measures/attachment-questionnaire-children,high,open_license,3,"I find it relatively easy to get close to other children and feel comfortable depending on them and having them depend on me. I don't worry about being alone or about other children not accepting me. ; I am somewhat uncomfortable being close to other children; I find it difficult to trust them completely, difficult to allow myself to depend on them. I am nervous when any child gets too close to me, and often other children want me to be more intimate than I feel comfortable being. ; I find that other children are reluctant to get as close as I would like. I often worry that my friends don't really like me or won't want to stay my friend. I want to be very close to other children, and this sometimes scares them away.","Muris, Mayer & Meesters (2000); single-item 3-category child self-report adapted from Hazan & Shaver's (1987) adult three-category measure, reworded for children (Secure / Avoidant / Ambivalent). Distributed freely for research (NCTSN listing; Hazan & Shaver basis is in the freely distributed Fetzer/UC Davis self-report compendium). Item wording above is the standard child-adapted three-paragraph forced-choice; verify exact child wording against the original article."
153834,Barratt Impulsiveness Scale,High,35,"Barratt Impulsiveness Scale, version 11 (BIS-11)",https://www.sciencedirect.com/science/article/abs/pii/S0191886909001639,high,open_license,30,"I plan tasks carefully. ; I do things without thinking. ; I make-up my mind quickly. ; I am happy-go-lucky. ; I don't ""pay attention."" ; I have ""racing"" thoughts. ; I plan trips well ahead of time. ; I am self controlled. ; I concentrate easily. ; I save regularly. ; I ""squirm"" at plays or lectures. ; I am a careful thinker. ; I plan for job security. ; I say things without thinking. ; I like to think about complex problems. ; I change jobs. ; I act ""on impulse."" ; I get easily bored when solving thought problems. ; I act on the spur of the moment. ; I am a steady thinker. ; I change residences. ; I buy things on impulse. ; I can only think about one thing at a time. ; I change hobbies. ; I spend or charge more than I earn. ; I often have extraneous thoughts when thinking. ; I am more interested in the present than the future. ; I am restless at the theater or lectures. ; I like puzzles. ; I am future oriented.","Patton, Stanford & Barratt (1995). Freely available for research/clinical use with attribution; widely disseminated by the authors (M. Stanford, Baylor). 30 items, 4-point scale (Rarely/Never to Almost Always/Always). Items verified from official English version."
151119,Bartholomew and Shaver Adult Attachment Scale,High,35,Relationship Questionnaire (RQ; Bartholomew & Horowitz),https://backend.fetzer.org/sites/default/files/images/stories/pdf/selfmeasures/Attachment-OriginalAttachmentThreeCategoryMeasure.pdf,high,open_license,4,"It is easy for me to become emotionally close to others. I am comfortable depending on them and having them depend on me. I don't worry about being alone or having others not accept me. ; I am uncomfortable getting close to others. I want emotionally close relationships, but I find it difficult to trust others completely, or to depend on them. I worry that I will be hurt if I allow myself to become too close to others. ; I want to be completely emotionally intimate with others, but I often find that others are reluctant to get as close as I would like. I am uncomfortable being without close relationships, but I sometimes worry that others don't value me as much as I value them. ; I am comfortable without close emotional relationships. It is very important to me to feel independent and self-sufficient, and I prefer not to depend on others or have others depend on me.","Bartholomew & Horowitz (1991), JPSP 61, 226-244. Four-paragraph forced-choice + 7-point rating of each style (A=Secure, B=Fearful, C=Preoccupied, D=Dismissing). Freely distributed for research via the Fetzer/UC Davis 'Self Report Measures for Love and Compassion Research' compendium and Shaver/UC Davis measures site. Items captured verbatim in standard order A-D."
151087,Drive subscale of the Behavioral Activation Scale,High,35,BAS Drive subscale of the Carver & White BIS/BAS Scales,https://www.psy.miami.edu/faculty/ccarver/bisbas.html,high,open_license,4,"I go out of my way to get things I want. ; When I want something I usually go all-out to get it. ; If I see a chance to get something I want I move on it right away. ; When I go after something I use a ""no holds barred"" approach.","Carver & White (1994), JPSP 67, 319-333. Full BIS/BAS scale and scoring freely distributed by author C. S. Carver (University of Miami) for research use. Drive subscale = items 3, 9, 12, 21 of the 24-item BIS/BAS. Response scale 1=very true for me to 4=very false for me; reverse-scored except items 2 and 22."
153987,Multidimensional Scale of Perceived Social Support,High,35,Multidimensional Scale of Perceived Social Support (MSPSS),https://gzimet.wixsite.com/mspss,high,open_license,12,There is a special person who is around when I am in need. ; There is a special person with whom I can share my joys and sorrows. ; My family really tries to help me. ; I get the emotional help and support I need from my family. ; I have a special person who is a real source of comfort to me. ; My friends really try to help me. ; I can count on my friends when things go wrong. ; I have friends with whom I can share my joys and sorrows. ; There is a special person in my life who cares about my feelings. ; My family is willing to help me make decisions. ; I can talk about my problems with my family. ; I can talk about my problems with my friends.,"Zimet, Dahlem, Zimet & Farley (1988). Explicitly free to use with citation of the original paper (per author's official site). 12 items, 7-point agree-disagree scale; subscales: Significant Other (1,2,5,10), Family (3,4,8,11), Friends (6,7,9,12)."
151098,Positive and Negative Affect Schedule (state version),High,35,"Positive and Negative Affect Schedule - state version (PANAS; Watson, Clark & Tellegen)",https://www.scienceofbehaviorchange.org/wp-content/uploads/2019/10/PANAS.Watson.1988.pdf,high,open_license,20,interested ; distressed ; excited ; upset ; strong ; guilty ; scared ; hostile ; enthusiastic ; proud ; irritable ; alert ; ashamed ; inspired ; nervous ; determined ; attentive ; jittery ; active ; afraid,"Watson, Clark & Tellegen (1988), JPSP 54, 1063-1070. 20 affect terms (10 Positive Affect, 10 Negative Affect) rated 1 (very slightly/not at all) to 5 (extremely). State version uses 'moment' or 'today' time instructions. APA holds journal copyright but the scale is widely distributed and free for research/clinical (non-commercial) use; items reproduced in the article appendix. Items captured in the order printed in the original appendix."
151114,Adult Temperament Questionnaire/Children's Behavioral Questionnaire Effortful Control,Medium,34,Adult Temperament Questionnaire / Children's Behavior Questionnaire - Effortful Control (Rothbart; Evans & Rothbart),https://research.bowdoin.edu/rothbart-temperament-questionnaires/instrument-descriptions/the-adult-temperament-questionnaire/,high,open_license,19,,"Rothbart temperament questionnaires (Evans & Rothbart, 2007 for ATQ; Rothbart et al. for CBQ). Freely available for research (permission not required) via Bowdoin/Rothbart lab. ATQ short-form Effortful Control = 19 items across Activation Control, Attentional Control, Inhibitory Control subscales (7-point scale). A verified verbatim ordered item list could not be confirmed from an open source in this pass, so items left blank; obtain official item list from research.bowdoin.edu. n_items reflects ATQ short-form Effortful Control."
151104,Aberrant behaviors checklist,Medium,32,Aberrant Behavior Checklist (ABC; Aman & Singh),https://link.springer.com/rwe/10.1007/978-1-4419-1698-3_1632,high,copyrighted,58,,"Aman & Singh (1986). 58 items across 5 subscales (Irritability 15, Lethargy/Social Withdrawal 16, Stereotypic Behavior 7, Hyperactivity/Noncompliance 16, Inappropriate Speech 4). Copyright Slosson Educational Publications Inc. Obtain from publisher. Items withheld."
151136,Activation-Deactivation Adjective Check List,Medium,32,"Activation-Deactivation Adjective Check List (AD ACL; Thayer, 1978/1986)",https://journals.sagepub.com/doi/10.2466/pr0.1986.58.2.607,high,copyrighted,20,,"Self-report adjective checklist of momentary arousal (energetic arousal, tense arousal and their deactivation poles); short form ~20 adjectives. Copyright held by R. E. Thayer; not public domain. Items not reproduced."
151113,ADHD Rating Scale (Dupaul),Medium,32,"ADHD Rating Scale (DuPaul, Power, Anastopoulos & Reid)",https://www.guilford.com/books/ADHD-Rating-Scale5-for-Children-and-Adolescents/DuPaul-Power-Anastopoulos-Reid/9781462524877,high,copyrighted,18,,"DuPaul, Power, Anastopoulos & Reid. 18 items mapped to DSM ADHD criteria (ADHD-IV and ADHD-5 versions). Copyright Guilford Press; purchasers receive limited photocopy license for own clinical use only. Items withheld."
