element_id,rdoc_label,mapping_quality_tier,mapping_quality_score,official_name,pubchem_cid,molecular_formula,smiles,entity_type,confidence,notes
150816,Acetylcholine,High,13,Acetylcholine,187,C7H16NO2+,CC(=O)OCC[N+](C)(C)C,small_molecule,high,Cationic neurotransmitter.
150812,Adenosine,High,13,Adenosine,60961,C10H13N5O4,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,small_molecule,high,
151945,Argipressin,High,13,Argipressin,644077,C46H65N15O12S2,C1C[C@H](N(C1)C(=O)[C@@H]2CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(=O)N,peptide,high,Arginine vasopressin (AVP); same compound as element 149907 (Vasopressin).
150805,Corticotropin,High,13,Corticotropin,16132265,C207H308N56O58S,,peptide,high,ACTH; 39-aa pituitary peptide hormone.
150804,Corticotropin-releasing hormone,High,13,Corticorelin,16186200,C208H344N60O63S2,,peptide,high,CRH/CRF; 41-aa neuropeptide (PubChem Title 'Corticorelin').
150802,Cortisol,High,13,Cortisol,5754,C21H30O5,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,small_molecule,high,Hydrocortisone.
151947,Cyclic AMP,High,13,Camp,6076,C10H12N5O6P,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O,small_molecule,high,3'
151948,Cyclic GMP,High,13,Cgmp,135398570,C10H12N5O7P,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(O1)O,small_molecule,high,3'
149896,Dopamine,High,13,Dopamine,681,C8H11NO2,C1=CC(=C(C=C1CCN)O)O,small_molecule,high,
151971,Galanin,High,13,Galanin,16133823,C139H210N42O43,,peptide,high,29/30-aa neuropeptide.
149899,Gamma-aminobutyric acid,High,13,Gamma-Aminobutyric Acid,119,C4H9NO2,C(CC(=O)O)CN,small_molecule,high,GABA.
150858,Ghrelin,High,13,Ghrelin,16133832,C149H249N47O42,,peptide,high,Acylated 28-aa peptide hormone.
149895,Glutamate,High,13,L-Glutamic Acid,33032,C5H9NO4,C(CC(=O)O)[C@@H](C(=O)O)N,small_molecule,high,Canonical neurotransmitter L-glutamate; CID 33032 (L-form). Anionic/DL forms also exist (e.g. 611).
150855,Histamine,High,13,Histamine,774,C5H9N3,C1=C(NC=N1)CCN,small_molecule,high,
150857,Leptin,High,13,Leptin,157010069,C87H138N22O28S2,,peptide,high,Adipokine protein hormone (PubChem provides a peptide record CID 157010069).
151951,Melatonin,High,13,Melatonin,896,C13H16N2O2,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC,small_molecule,high,N-acetyl-5-methoxytryptamine.
150841,N-Methyl-D-aspartate (NMDA),High,13,Nmda,22880,C5H9NO4,CN[C@H](CC(=O)O)C(=O)O,small_molecule,high,Discrete NMDA receptor agonist compound; distinct from the NMDA receptor protein (element 149894).
149909,Neuropeptide S,High,13,Neuropeptide S,44123843,C93H155N31O28S,,peptide,high,20-aa neuropeptide.
149903,Neuropeptide Y,High,13,Neuropeptide Y,16132350,C190H287N55O57,,peptide,high,36-aa neuropeptide.
151946,Nitric oxide,High,13,Nitric Oxide,145068,NO,[N]=O,small_molecule,high,Gaseous signaling molecule.
150853,Norepinephrine,High,13,Norepinephrine,439260,C8H11NO3,C1=CC(=C(C=C1[C@H](CN)O)O)O,small_molecule,high,Noradrenaline.
149906,Oxytocin,High,13,Oxytocin,439302,C43H66N12O12S2,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N1)CC2=CC=C(C=C2)O)N)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,peptide,high,Nonapeptide hormone.
