id,name,funder,kind,instrument,org_form,lead_entity,amount,stage,cadence,next_date,effort,fit_score,funds_ali,url
arpa-h-rso-iso,ARPA-H Resilient Systems Office (RSO) ISO,ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,concept-to-full,rolling,rolling,heavy,2,yes,https://arpa-h.gov/explore-funding/open-funding-opportunities
arpa-h-sso-iso,ARPA-H Scalable Solutions Office (SSO) ISO,ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,concept-to-full,rolling,rolling,heavy,2,yes,https://arpa-h.gov/explore-funding/open-funding-opportunities
arpa-h-sn-26-156-smi,ARPA-H Special Notice SN-26-156 (Accelerating Medical Treatments for Serious Mental Illness; submit via PHO ISO),ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,concept-to-full,rolling,rolling,heavy,5,yes,https://arpa-h.gov/explore-funding/open-funding-opportunities
arpa-h-evident-ta4,ARPA-H EVIDENT Initiative (TA4 rolling Solution Summaries),ARPA-H,federal_OT,grant,both,US-lead-ok,4000000,solution-summary-to-award,rolling (TA1-3 closed Dec 2025; TA4 rolling),rolling,medium,5,yes,https://arpa-h.gov/explore-funding/initiatives-and-sprints/evident
arpa-h-igor,ARPA-H IGoR Program (Intelligent Generator of Research),ARPA-H,federal_OT,grant,both,US-lead-ok (via IPAI/Purdue prime),51500000,full-proposal-submitted,ISO-based,in review (submitted),heavy,5,yes (existing team role),https://arpa-h.gov/explore-funding/programs/igor
arpa-h-hearing,ARPA-H HEARING Program,ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,program ISO,rolling,rolling,heavy,2,yes,https://arpa-h.gov/explore-funding/programs/hearing
arpa-h-rest,ARPA-H REST Program (Restorative and health-Enhancing Sleep Time),ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,program ISO,rolling,rolling,heavy,3,yes,https://arpa-h.gov/explore-funding/programs/rest
arpa-h-brains,ARPA-H BRAINS Exploratory Topic (Brain Repair of Any Injured Neural Structure),ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,initiative ISO,rolling,rolling,medium,3,yes,https://arpa-h.gov/explore-funding/initiatives-and-sprints/brains
arpa-h-tigar,ARPA-H TIGAR Exploratory Topic (Technology InteGrator and AcceleratoR),ARPA-H,federal_OT,grant,both,US-lead-ok,uncapped,initiative ISO,rolling,rolling,medium,3,yes,https://arpa-h.gov/explore-funding/initiatives-and-sprints/tigar
darpa-bto-baa,DARPA Biological Technologies Office Office-wide BAA (HR001126S0003),DARPA,federal_grant,grant,both,US-lead-ok,2000000 (accelerated path <$2M),abstract-to-full,rolling,2026-09-30,medium,4,yes,https://www.darpa.mil/work-with-us/opportunities/hr001126s0003
nih-brain-rfa-da-27-004-tmm,NIH BRAIN Initiative: Theories Models and Methods (TMM) R01 (RFA-DA-27-004),NIH / NIDA,federal_grant,grant,both,US-lead-ok,0,full-proposal,recurring receipt dates,2026-10-06,heavy,5,yes,https://grants.nih.gov/grants/guide/rfa-files/RFA-DA-27-004.html
